9500	23075	9336	28414	14481	1329	20340	6563	25577	11328	30330
9510	16533	2774	22368	8649	27636	13324	32438	18646	5424	24453
9520	10293	29254	15587	2332	21411	7624	26196	12508	32123	18320
9530	4176	23212	10038	29112	14960	1212	20794	7157	25649	12029
9540	31520	17836	3586	22670	9528	28581	14430	716	20406	6159
9550	25343	12098	30836	17029	3953	22990	8887	28428	14807	672
9560	20282	6533	25296	12121	30763	17085	4004	22653	9521	28597
9570	14503	1400	20023	6393	26076	11781	31597	17450	3781	23501
9580	9399	29005	14975	1793	20596	6854	26623	12432	32161	17933
9590	4934	23648	10611	29184	16132	2092	21808	7732	27455	13371
9600	372	18978	5944	24632	11574	30248	17232	3089	22908	8800
9610	28432	14429	1445	20110	7139	25812	12339	32016	17968	4952
9620	23740	10653	29393	15915	2928	21590	8670	27273	13857	892
9630	19619	6625	25936	11874	31669	17646	4144	23816	9890	29648
9640	16253	2219	21955	8597	27293	14290	869	19669	6183	25921
9650	12017	31251	18336	4237	23641	10731	30004	16004	2640	22433
9660	8997	27823	14391	1456	20852	6838	26161	13227	32545	18623
9670	5150	25029	11619	30444	16964	4037	23524	10012	28848	15453
9680	2081	21906	8565	27293	14006	536	20441	7083	26420	12497
9690	31903	18477	5168	25077	11701	31029	17722	3834	23202	9833
9700	29228	16289	3024	22346	9058	28448	14530	1162	20662	7250
9710	26727	13339	116	19927	6633	26077	12724	32065	18769	5483
9720	24928	11589	31004	17700	4386	23864	10622	30069	16756	3329
9730	22840	9528	28982	15656	2384	21772	8551	27941	14673	1293
9740	20904	7580	27106	13778	49	19541	6243	25673	12459	31875
9750	18645	5989	25461	12119	31635	18405	4659	24188	10921	30389
9760	17696	4474	24048	10729	29740	16488	3280	22731	10107	29623
9770	16324	2565	22244	8924	29043	15745	2109	21595	8439	28509
9780	15269	2014	21008	7921	28028	14720	1104	20649	7979	27570
9790	13858	674	20789	7596	26736	13481	811	20461	6660	26253
9800	13681	421	19522	6360	26541	12819	32501	19793	6260	25750
9810	13183	32720	19124	6401	26069	12477	32570	19333	5840	25932
9820	12388	31998	19362	5744	25890	12796	31923	19320	5732	25316
9830	12702	31749	19296	5677	25301	12749	31926	19282	5747	25886
9840	12404	31937	19455	5853	26032	12357	32597	18981	6513	25604
9850	13059	32313	19812	6193	26421	12852	304	19494	7024	26153
9860	13611	109	20241	6667	26932	13412	860	20044	7606	26768
9870	14329	731	20531	7961	27241	14621	1184	21388	7874	27694
9880	15156	1621	21905	8446	28215	15740	2231	22512	9507	28788
9890	16297	2739	22592	10088	29329	16854	3936	23232	10718	30466
9900	17078	4553	24440	10992	30726	18240	4857	24595	12215	31256
9910	18537	6122	25953	12485	32273	19903	6945	26365	13369	955
9920	20852	7329	27192	14776	1892	21154	8222	28550	15729	2216
9930	22111	9693	29617	16657	3317	23131	10272	30677	17782	4306
9940	24253	11272	31682	18917	6011	25283	12496	32364	19556	7152
9950	27057	14182	1319	20732	7846	27768	14948	2559	22405	9548
9960	29562	16672	3284	23245	10407	30290	17533	4613	24632	12240
9970	32232	19411	6628	26381	13668	877	20849	7959	27925	15213
9980	2349	22318	9584	29492	16756	3889	23871	11058	31030	18285
9990	5380	25354	12596	32625	19800	6984	27108	14222	1535	21440
10000	8224	28189	15408	2641	22689	9868	29908	17708	4986	24898
10010	12240	32249	18987	6205	26276	13565	1329	21301	8639	28651
10020	15393	2687	22679	9943	30587	17842	5060	24581	12004	31954
10030	19813	7041	26663	13916	1268	21784	9188	29132	15966	3297
10040	23860	11158	30724	18092	5933	26031	12835	245	20768	8122
10050	27760	15017	2860	22952	9808	29835	17787	5111	24644	11973
10060	32740	19466	6904	27484	14391	1693	22320	9681	29345	17164
10070	4564	24293	12157	32203	19076	7010	26724	14076	2032	21625
10080	9525	29671	16567	4472	24118	11437	32152	19012	7032	26665
10090	13982	2024	21674	9554	29282	17153	4156	24240	12259	31890
10100	19889	6745	27480	14336	2374	22032	10009	29731	17719	4984
10110	25353	12346	289	20085	7971	27689	15653	2595	23316	10309
10120	31101	18027	5904	25689	13740	664	21424	8408	28725	16646
10130	3683	24404	11442	32136	19088	6694	27505	14411	2436	22271
10140	9765	30577	17648	5629	25909	12921	956	20669	8235	29035
10150	16080	4049	24444	11424	32195	19720	6884	27599	15205	2204
10160	22586	10566	30398	18013	6116	25849	13400	1504	21812	8850
10170	29201	17313	4904	24750	12400	436	20774	7856	28272	16318
10180	3894	23736	11293	32135	19832	6892	27230	15306	3048	23389
10190	10481	30811	18480	6613	26982	14040	1699	22024	10180	30628
10200	18272	5324	25759	13411	1124	22005	9649	30054	17780	4854
10210	25276	12920	549	21503	9116	29532	17204	4913	24785	12422
10220	161	20563	8240	28698	16418	4560	25058	12755	484	20749
10230	8546	29034	16763	4360	24835	12653	293	20783	8501	29045
10240	16693	4385	24868	12604	295	20773	8469	28929	16692	4460
10250	24926	12557	421	20881	8700	29077	16432	4124	24674	12376
10260	167	20633	8409	29482	17274	4950	25566	13229	612	21065
10270	8888	29424	17702	5488	26096	13812	1079	21549	9361	29829
10280	18279	6065	26562	13836	1706	22234	10613	31189	18489	6234
10290	26878	15112	2985	23496	10846	31473	19764	7564	27678	15597
10300	3888	24501	11829	32501	20791	8624	28734	16553	4897	25535
10310	12880	650	21874	9637	29764	17605	6049	26205	14072	2388
10320	22584	10393	31536	19402	6829	27929	15832	3301	24439	12236
10330	32386	20846	8241	28913	17329	4711	25972	13798	1212	22386
10340	9776	30462	18896	6212	27514	14881	2704	23960	11434	32584
10350	20067	8448	28725	16601	5040	25230	13757	1088	22354	9834
10360	31096	18454	7006	27245	15716	3092	24356	11893	294	20528
10370	9009	29241	17719	5239	26490	13935	2379	22565	11035	31245
10380	19867	7389	28602	16021	4107	25387	12834	1309	21743	10189
10390	30447	18459	6951	27141	15837	3245	24091	12605	237	21429
10400	9575	29740	18409	5784	26666	15202	2690	24017	12156	32448
10410	20931	8962	29361	17865	6008	26353	14385	2900	23267	11273
10420	32704	20186	8277	29686	17760	5344	26146	14776	2861	23219
10430	11299	32626	20758	8368	29235	17852	5937	26302	14357	3013
10440	23933	11505	32272	20933	9125	29966	17584	5719	26673	15248
10450	3454	23709	11959	2	21392	9650	30577	18121	6300	27168
10460	15412	4079	25023	13153	1329	21750	9892	30840	18976	7585
10470	28624	16721	4988	25900	13507	1741	22710	10834	31871	19992
10480	8308	29661	17905	6031	27040	15169	3401	24357	12647	781
10490	21791	10042	31031	19325	7459	28476	16691	4923	25891	14205
10500	2347	23339	11600	32513	20849	9062	30033	18260	6634	27613
10510	15792	4065	24636	12816	1072	22090	10405	31361	19676	8502
10520	29492	17732	6018	27112	14948	3198	24255	12515	1329	22375
10530	10677	31737	19556	7780	28830	17029	6001	27049	15313	3087
10540	24235	12495	1393	22401	10289	31253	19709	8456	29622	17868
10550	5724	26870	15668	3972	24606	12969	1892	22969	10805	31926
10560	20795	9127	29745	18089	6945	28073	15952	4242	25981	14321
10570	2136	23181	12212	15	21237	10070	30781	19098	8037	29134
10580	17124	5888	27093	15025	3957	25033	12931	1837	22565	10995
10590	32692	20533	9511	30689	18623	7539	28193	16638	5598	26144
10600	15207	3114	24261	13209	1196	22840	10818	32512	20541	8923
10610	30691	18551	7581	28226	17221	5157	26983	14865	3857	24611
10620	13600	1661	23353	11323	372	21026	10040	30780	19760	7789
10630	29443	17408	6513	27240	16195	4109	26032	13970	2992	23773
10640	12341	1283	22133	11037	31915	20867	8915	30240	19252	7239
10650	29077	17128	5674	27453	15537	4533	25904	13948	3006	23796
10660	12330	1386	22224	11213	32629	20649	9692	31062	19172	8159
10670	29538	17562	6207	27984	16126	4701	26544	14540	3154	25065
10680	13681	1686	23120	12204	810	21689	10352	32165	20795	8865
10690	30244	19384	7990	28852	17488	6532	28006	16096	4624	26590
10700	15271	3868	24804	13377	2097	23943	12661	729	22244	10760
10710	32710	21408	10086	30940	19591	8293	29729	18927	7605	28987
10720	17780	5813	27281	15933	4663	26617	15249	3916	25446	14118
10730	2257	23710	12449	1053	22648	11280	38	21968	10672	32145
10740	20897	9548	31060	19830	8500	29953	18719	7482	28970	17779
10750	6484	27953	16699	5410	26942	15705	4403	25896	14595	3345
10760	24849	13655	2373	23876	12714	1422	23018	11745	60	21532
10770	10339	31773	20663	9352	30933	20264	9063	30469	19332	8162
10780	29284	18047	6837	28341	17717	6453	28091	16884	5168	26734
10790	15512	4288	26490	15358	3984	25113	13996	2776	24930	13712
10800	2164	23636	12514	1816	23524	12239	578	22252	11639	398
10810	21584	10430	32560	21426	9766	31408	20775	9717	30769	19635
10820	8992	30701	18947	7821	30065	18921	7238	28872	18359	6749
10830	28401	17753	6203	27803	17271	6045	27312	16645	5589	26853
10840	16227	5060	26268	15713	4202	25789	15344	3664	25890	14832
10850	3234	25444	13872	2789	24985	13387	2931	24165	13016	2440
10860	23734	13144	1584	23837	12341	1222	23472	11931	1445	22593
10870	12124	608	22906	11333	793	22051	11568	50	22384	10801
10880	317	21542	11042	32312	21812	10284	32537	21015	10554	31751
10890	21317	9821	32193	20655	10213	31452	20538	9990	31395	20836
10900	9387	31640	20112	9251	31613	20043	9620	30893	20029	9586
10910	30885	20455	9511	30832	20412	8955	30820	20324	8862	31109
10920	20323	8877	31185	20249	8932	31178	20337	8838	30836	20314
10930	8958	30750	20385	8845	30788	20461	9585	30917	19996	9636
10940	31538	20148	9278	31666	20852	9380	31269	20924	10038	31417
10950	20501	10135	32103	20645	9814	32194	21430	10589	31972	21085
10960	10289	32725	21875	10450	32425	21533	11228	416	22380	10891
10970	208	22061	11273	1020	22974	12140	1396	22758	11965	1148
10980	23080	12769	1941	23895	13108	2359	23775	12930	2217	24142
10990	13360	2562	24636	14300	3571	25493	14820	3906	25950	15206
11000	4465	26437	15640	4908	26912	16253	5415	27444	16696	5945
11010	27939	17277	6448	28450	17744	6913	29053	18291	7513	29513
11020	18849	8157	30180	19421	8241	30232	19504	8787	30891	20122
11030	9360	32041	21365	10588	32720	21988	10794	61	22196	11516
11040	1319	23412	12706	2031	23589	12916	2270	24197	14132	3473
11050	25560	14344	3766	25816	15664	5020	26663	15893	5361	27997
11060	17335	6617	28241	17644	7526	29574	18449	7870	30497	19965
11070	8741	30885	20852	10173	31797	21167	11041	483	22130	11408
11080	1380	23425	12373	1740	24503	13321	2709	25447	14369	3740
11090	26494	15822	4717	27449	16856	5804	28519	17797	6791	29548
11100	18487	7869	30652	19578	9530	31730	20720	10620	32291	21730
11110	11728	580	23348	12329	1745	24475	13485	3406	25208	15189
11120	4128	26333	16354	5266	28074	16968	6928	28791	18811	7690
11130	30493	19555	9572	31357	21268	10279	317	22064	12084	1136
11140	23857	12861	2896	24579	14715	3696	26462	15449	5541	27284
11150	17406	6342	28788	18708	7806	30553	19684	9614	31426	21040
11160	11129	71	22940	12004	1578	24442	13552	3558	25888	14964
11170	5028	26856	16417	6526	28368	18377	8061	29867	19925	9549
11180	31408	21461	11125	213	22563	12628	1788	24081	14263	3201
11190	25616	15844	5498	27265	16976	7097	29484	18616	8304	31158
11200	20789	9895	32294	22456	12064	1261	23555	13713	3451	25323
11210	14933	5005	27568	17173	6370	28762	18490	8592	31024	20180
11220	9898	32333	22468	12205	1905	23685	13459	3176	25642	15849
11230	5557	28007	17780	6906	29366	19005	8752	31717	21397	11013
11240	870	23338	12511	2176	24804	14420	4195	26709	16434	6612
11250	29180	18833	8621	31043	20823	10533	373	22805	12561	2367
11260	24880	14707	4436	26929	16699	6434	28990	18761	8471	31028
11270	20766	10500	375	22890	12610	2317	24972	14744	4593	27089
11280	16421	6144	28785	18511	8368	30856	20674	11062	1003	23420
11290	13215	3064	25188	14958	4772	27380	17722	7537	30192	19956
11300	9258	31789	21636	11469	1905	24549	14300	3586	26278	16095
11310	6505	29141	18491	8275	30896	21258	11180	972	23108	12965
11320	3445	26005	15360	5288	28453	18351	7715	30453	20768	10682
11330	112	22719	13089	3053	25105	15045	5478	28128	17489	7361
11340	30632	19972	9904	339	22561	12443	2864	25549	15016	5388
11350	28115	17568	7988	30673	20127	10541	51	22770	13218	2686
11360	25973	15797	5360	28494	17957	7913	31132	20572	11064	613
11370	23236	13701	3233	26447	15989	6485	28720	18650	9205	31374
11380	21930	11274	1860	24101	14695	4096	27413	16928	7524	29737
11390	20287	9845	310	22576	13168	2620	25898	15412	5919	28171
11400	18801	8229	31569	21087	11691	1160	24574	14033	4212	27412
11410	16996	7453	29872	20357	9941	101	23417	12874	3485	25832
11420	15914	6505	28924	19381	9511	31866	22512	12004	2091	25464
11430	15056	5576	28533	18094	8661	31565	21157	11677	1918	24218
11440	14368	4944	27312	17417	8107	30349	20563	11236	1400	23689
11450	13904	4537	27436	17080	7229	30709	20792	10420	548	23992
11460	14134	3811	26704	17349	7488	29933	20053	10637	934	23826
11470	13567	3678	26663	17309	7541	29905	20130	10317	984	23968
11480	14182	3776	26832	16993	7211	30706	20923	11110	1396	23801
11490	14009	4214	27169	17837	8089	31057	21300	11560	1241	24202
11500	14508	4681	27696	17949	8245	31683	22005	12253	2487	25410
11510	15709	5984	29024	19213	9497	32547	22819	13181	3385	26427
11520	16672	6960	29986	20280	10551	825	23833	14091	4467	27429
11530	17753	8003	31204	21396	11748	1945	24692	14849	5240	28242
11540	18609	8842	31960	22891	13075	3402	26501	16889	6711	29812
11550	20148	10480	1344	24390	14761	5107	27685	18030	8351	31447
11560	22324	12685	3029	25612	16032	6348	30053	20372	10278	577
11570	23797	14607	5047	27964	18041	8433	32051	22422	12368	2732
11580	26468	16810	6705	29863	20793	11257	1136	24238	15153	5539
11590	28190	18588	9524	32737	22609	13012	4069	26717	17072	8034
11600	30780	21148	12156	2520	25316	16153	6616	29344	20276	10695
11610	642	24424	14369	4839	28597	18485	9522	32743	22719	13680
11620	3684	26817	17809	7758	31601	21605	12021	2975	25773	16728
11630	6704	30492	20519	10901	2035	24728	15798	5721	29521	19564
11640	10618	521	24329	14445	5430	28216	19254	9255	305	23078
11650	14136	4148	27946	17962	9052	31813	22893	12906	3909	26637
11660	17824	7826	31742	21650	12320	3413	26211	17240	7329	31181
11670	21201	11819	2925	25681	16792	6884	30250	21370	11504	2557
11680	25905	15975	7093	29885	20528	11621	1681	25553	16180	6322
11690	30169	20737	10920	1949	25464	15504	6200	30021	20144	10756
11700	1963	24792	15376	6642	30077	20113	10776	2029	25405	15538
11710	6181	30119	20852	10916	1573	25528	16183	6329	29790	20963
11720	11645	1771	25155	16324	7072	30488	20629	11383	2097	26004
11730	16755	6869	30318	21049	12248	2988	26471	16517	7321	30846
11740	21604	12796	3568	26982	17717	7931	31412	22116	12900	4079
11750	27541	18244	9079	32557	22672	13444	4266	27677	18545	9301
11760	55	24026	14822	5528	29156	19778	10590	1317	24935	15626
11770	6429	29992	20836	11561	2338	25914	16676	7484	31027	21820
11780	12584	3437	26905	17686	8568	32100	22878	13641	4586	28125
11790	18864	9724	32	23637	14457	5198	28900	19615	10449	1836
11800	25466	16204	7070	30698	21098	11837	2800	26305	17724	8560
11810	32240	23026	13351	4200	27793	18635	10036	940	24515	14925
11820	5808	29394	20784	11660	2107	25664	16610	8029	31671	22466
11830	12869	3825	28028	18889	9296	172	24362	15289	5744	29373
11840	20785	11700	2086	25764	17252	8107	31263	22153	13693	4580
11850	27735	18632	10212	532	24291	15637	6176	29850	21296	12228
11860	2731	26904	17858	8421	32634	23498	13954	5497	28716	19622
11870	11248	1633	25916	16880	7408	31615	22049	13036	4499	27725
11880	19252	9760	712	24985	15521	6995	30324	21766	12404	3266
11890	27637	18062	9648	13	24401	14955	6512	29765	21269	11820
11900	3383	26665	18302	8785	291	23600	15139	5673	30016	20520
11910	12049	2582	26976	17408	9054	32322	23990	14473	6136	29360
11920	20502	12048	2673	26974	17580	8939	32484	23597	15229	5718
11930	30160	20708	11831	3389	26801	18357	9511	116	24510	15097
11940	6205	30509	21138	12736	3957	27302	18904	10061	685	25043
11950	16176	6804	30836	22358	13055	4107	28577	19085	10335	2027
11960	25908	16534	7711	32160	23329	14077	5156	29607	20795	11429
11970	2617	27070	18213	8865	80	24460	15719	6377	30289	21955
11980	13216	4435	27824	18965	10269	1921	25904	16596	7863	31821
11990	23490	14756	6013	29387	20633	11875	3107	27571	18928	10037
12000	1280	24826	16112	7268	31275	23032	14210	5381	29539	20768
12010	11459	2713	26852	18004	9315	597	24629	16347	7600	31640
12020	22953	14159	5457	29547	20863	12040	3349	27427	18736	10109
12030	1343	25395	16756	7969	32056	23352	14692	5934	29983	21267
12040	12657	3877	27975	19269	10669	1950	26104	17301	8248	32282
12050	23679	14934	6327	30413	21700	13610	4987	28933	20355	11769
12060	2593	26744	18080	9397	1312	25466	16880	8190	31784	23140
12070	14493	5831	30522	21989	13200	4153	28332	19672	11568	2967
12080	26673	18004	9459	1301	25572	16840	7752	31985	23921	15243
12090	6164	30398	22372	13737	4671	28917	20768	12221	3125	27389
12100	19233	10668	1539	25745	17720	9125	81	24259	16288	7261
12110	31460	23389	14385	5767	30581	21917	12973	4894	29072	20129
12120	12145	3531	27267	19304	10340	1787	26559	17529	9533	1012
12130	24759	16760	7780	31993	23967	14853	7008	30765	22229	14285
12140	5290	30034	21090	13057	4156	28315	20400	11485	3472	27205
12150	19285	10277	2427	26118	18197	9260	1322	25213	17188	8250
12160	372	24097	16184	7224	32100	23102	15135	6160	31072	22125
12170	14096	5214	30113	21144	13309	4294	28788	20736	11902	3924
12180	27818	19867	10969	2609	27517	18507	10647	1699	26176	18296
12190	9393	1510	25888	16912	9150	242	24630	16761	7832	32672
12200	24406	15520	7633	32014	23212	15183	6980	30877	22589	14662
12210	5808	30228	22455	13453	5201	30117	21863	12932	4638	29609
12220	21309	12541	4146	29104	20789	11958	3640	28669	20269	11427
12230	3152	28036	19764	10982	2655	27611	19361	11101	2303	26715
12240	18548	10630	2431	26320	18081	9805	1988	26551	18299	9429
12250	1177	25710	17445	9713	1520	25980	17703	8953	689	25203
12260	16928	9123	976	25349	17245	9009	144	24708	16567	8221
12270	98	24596	16445	8667	505	24979	16803	8451	272	24869
12280	16704	8461	277	24941	16695	8489	309	24880	16676	8565
12290	307	24882	16690	8488	336	24832	16761	8551	337	24899
12300	16815	8592	501	25051	16416	8277	100	24658	16612	8340
12310	223	25392	17254	8965	917	25580	16951	8809	752	25335
12320	17720	9594	1459	26102	17463	9261	1161	25802	18273	10167
12330	1936	26141	18085	9929	2424	27097	18548	10324	2302	27417
12340	19428	11225	2648	27360	19764	11658	3091	27816	20261	12211
12350	3696	28322	20789	12705	4149	28847	21303	13293	4632	29312
12360	21862	13792	5136	29889	22443	13842	5883	30997	22561	14491
12370	7011	31708	23202	15624	7582	31973	24372	16369	7832	360
12380	24676	16639	9141	628	25911	17917	9456	1912	26172	18169
12390	10645	2123	27504	18998	10896	3481	27819	20253	11876	4381
12400	28721	20629	13287	4760	30135	21593	14108	5669	31093	22539
12410	15124	6765	32048	23605	16181	7719	305	24693	17209	8750
12420	1380	25641	18197	9739	2407	26720	19216	10827	3499	27793
12430	20473	11988	4147	29456	21040	13641	5291	30669	22212	14381
12440	7025	31237	23966	15586	7734	361	24760	17339	9552	1122
12450	26549	18158	10288	2824	27294	19914	12134	3761	29144	21346
12460	12944	5583	30591	22149	14397	6998	31473	23569	16356	7908
12470	67	25577	17781	9355	1556	26891	19216	10933	3125	28661
12480	20792	12468	4642	30138	22305	14061	6148	31639	23921	15584
12490	7747	397	25516	17688	9442	1616	26740	19334	11637	3288
12500	28329	20557	13252	5546	30516	22215	14485	6701	31796	24559
12510	16831	9057	1329	25846	18084	10356	2602	28138	20432	12636
12520	4987	30000	21648	13963	6326	31314	23677	15957	8224	989
12530	26101	18397	10678	2892	27993	20331	12602	4933	30032	22284
12540	14647	7037	32041	24378	16673	9077	1312	26408	18743	11045
12550	3408	28433	20860	13175	5471	30552	22947	15253	7600	32705
12560	24636	16912	9264	1608	26794	19081	11477	4407	29555	21847
12570	14239	6650	31280	23669	16124	8373	1325	26490	18853	11197
12580	3111	28268	20638	12933	6012	31136	23505	15391	7908	223
12590	25977	18311	10288	2630	27824	20766	13228	5572	30274	22773
12600	15741	8075	23	25325	18219	10667	2613	27815	20796	13232
12610	5169	30393	23402	15853	7760	177	25980	18400	10306	2760
12620	28644	20500	13027	5909	30773	23253	16227	8649	673	26376
12630	18880	10981	3942	29130	21139	14182	6244	31483	24497	16502
12640	9521	1973	26788	19826	11876	4340	30111	22096	15206	7269
12650	32455	25480	17591	10569	2608	28439	20536	13018	6131	30870
12660	23981	15939	9047	1061	26989	18954	12037	4159	30052	22061
12670	15153	7201	316	25211	18261	10291	3371	28223	21252	13325
12680	6417	31350	24415	16472	9648	1685	27540	19664	12341	5382
12690	30308	23346	15504	8607	735	26165	19325	11334	4497	29409
12700	22116	15188	7331	505	25909	18043	11188	3303	28688	21861
12710	13973	7045	32625	24740	17859	10521	2788	28632	21373	13463
12720	6197	32091	24315	16912	10145	2243	27716	20901	13691	5763
12730	31312	24505	17196	9400	2160	28086	20795	12963	5685	31741
12740	24368	16546	9223	2432	28006	20214	12816	6082	31666	24344
12750	16610	9237	2093	28058	20837	12947	5860	31309	24569	17329
12760	10036	2261	27778	20578	13344	6632	32179	24944	17703	9909
12770	2737	28221	21047	14304	7057	32585	25464	18277	10439	3212
12780	28848	21592	14434	7187	53	26073	18940	11741	4524	30024
12790	22850	15712	8500	1298	26904	19748	12583	5429	31088	23862
12800	16693	9510	2355	27964	20768	13608	6403	32069	24945	17789
12810	10579	3396	29104	21912	14836	7641	45	25685	18553	11347
12820	4272	29826	22672	16164	9012	1877	27551	20450	12840	5683
12830	31445	24315	17723	10599	3492	29173	21569	14462	7327	208
12840	26464	19373	12212	4634	30369	23246	16740	9722	2048	27719
12850	20735	14093	7085	32718	25169	18153	11572	4524	29699	22689
12860	16165	9139	1588	27187	20736	13757	6197	31997	25377	18336
12870	10770	3716	30074	23022	15453	8392	1962	27145	20144	13658
12880	6194	31957	25444	18389	10913	4429	30163	22698	16226	9152
12890	1744	28014	20523	13552	7093	32309	25888	18938	11445	4986
12900	30252	23272	16770	9221	2940	28192	21186	14728	7396	841
12910	26239	19797	12333	5338	31717	24207	17892	10312	3921	29302
12920	22880	15429	8977	1571	27936	20605	14119	6704	295	25633
12930	19326	11901	5476	30735	24341	16913	10595	3168	29525	22083
12940	15844	8329	2040	27344	20519	14096	6704	329	25765	19329
12950	11996	5221	31590	24138	17811	10470	3684	30075	22705	16374
12960	9521	2150	28668	21181	14384	8037	661	27095	20337	13029
12970	6617	32542	25316	18908	12080	4763	30773	24391	17122	10258
12980	4019	29313	22544	16362	9570	2176	28162	21930	15158	7858
12990	1063	27579	20852	13477	6705	425	26412	19181	12316	6016
13000	32117	24801	18009	11715	5027	31069	23806	16986	10278	3969
13010	30072	22675	16100	9293	3049	29098	22369	14981	8344	1640
13020	27685	21487	14832	8034	1333	26851	20149	13422	6756	481
13030	26513	19797	13156	6444	31966	25226	18660	11848	5216	31317
13040	24635	18395	11696	5020	31204	24399	17749	11108	4471	30477
13050	23888	17209	10540	3887	30015	23328	16691	10045	3440	29481
13060	22828	16168	9552	2817	29041	22379	15683	9032	2532	28555
13070	22005	15314	8241	1537	27761	21065	14509	7810	1246	28005
13080	21344	14666	8144	1524	27179	20584	13986	7349	1319	27514
13090	20901	14313	7212	547	26869	20171	14203	7607	964	26629
13100	20161	13518	7551	896	26656	20061	13471	7465	950	27074
13110	20032	13548	7543	900	26652	20205	14093	7598	572	26804
13120	20794	14257	7501	644	27435	20920	13904	7300	1382	27616
13130	20496	14018	8106	1117	27377	21269	14394	7828	1890	28111
13140	21163	15130	8592	1717	28533	21969	15000	9005	2086	28408
13150	22436	15458	9521	3056	28862	22845	15920	9466	3487	29189
13160	23399	16433	9941	3976	29876	23837	16994	11034	4151	30430
13170	24496	17563	11685	4686	31573	24694	18740	11794	5912	31780
13180	25895	18997	13168	6201	315	26170	20283	13437	7464	548
13190	27419	20480	14644	7793	1880	27720	21949	15069	9208	2260
13200	28706	22800	15920	10079	3233	30088	23262	16997	11132	4160
13210	31106	24296	18020	12155	5311	32231	25972	19041	13240	6386
13220	49	27006	20113	14283	8048	1206	28048	21762	15010	9117
13230	2921	28816	22581	16711	9955	3667	30692	23693	17506	11748
13240	5501	31371	25168	19385	13110	6324	51	27070	20792	14000
13250	7715	2045	28448	21666	15367	9611	3380	29425	23128	17375
13260	11179	4872	30967	24669	18548	12673	6520	32472	26340	19995
13270	14293	8098	1905	27857	21649	15481	9261	3570	30142	23861
13280	17717	11003	4788	31293	25129	19426	13187	6998	824	27493
13290	20689	14467	8352	2077	28772	22557	16422	10714	4581	31130
13300	25004	18701	12612	6509	369	26949	20764	14632	8485	2347
13310	28981	22822	16756	10540	4415	31016	24932	18734	12561	6411
13320	308	26986	20819	14670	8613	2446	29177	23002	16442	10260
13330	4220	30801	24765	18637	12483	6944	881	27397	21393	15277
13340	8759	2673	29369	23267	17713	11623	5616	32242	25634	19501
13350	13468	7372	1907	28589	22468	15949	9900	3784	31102	24977
13360	18470	12368	6388	782	27620	21442	14934	8869	3442	30080
13370	23573	17593	12132	6076	32306	26298	20770	14768	8304	2212
13380	29483	23480	16976	10898	5500	32224	25666	19656	14308	7689
13390	1784	29008	22644	16519	11135	5086	31407	25933	19911	13476
13400	8056	1993	28291	22829	16417	10483	5044	31291	25937	19963
13410	13503	8047	1584	28389	23029	16470	11131	4656	31428	25989
13420	19659	14185	7778	2330	28708	22748	17395	10908	5544	31757
13430	26489	20086	14712	8196	2846	29225	23985	17417	12088	5680
13440	372	26683	21297	14895	9526	3106	30471	24133	18788	12388
13450	6980	581	28132	21646	16380	9946	4132	31504	25187	19741
13460	13472	8066	1735	28715	23395	16964	11650	5353	32356	26985
13470	20671	15285	9504	3197	30645	24253	18474	13154	6786	1489
13480	28540	22245	16849	11011	4768	32157	26492	20112	14389	9041
13490	2787	29789	24496	18114	12304	7153	1404	27776	22096	16800
13500	11051	4776	31780	26557	20852	14522	8758	3581	30501	24301
13510	18435	13192	7541	1257	28252	22925	17319	11548	5350	32336
13520	26746	21461	15664	9468	3812	30750	25561	19874	14202	7813
13530	2206	29288	23589	18415	12722	7020	1396	27879	22197	16508
13540	10784	5630	32720	26887	21312	15671	9429	3724	30903	25160
13550	19554	13840	8308	3043	30193	24456	18856	13145	7440	1860
13560	29047	23302	17685	12094	6455	895	28028	22389	16694	11040
13570	5412	32637	26912	21284	15638	9987	4465	31607	25941	20291
13580	14768	9181	3576	30676	24634	18961	13415	7759	2221	29337
13590	23769	18731	13171	7429	1944	29164	23095	17469	11955	6375
13600	1339	28518	22947	17400	11296	5677	132	27341	22397	16822
13610	11152	5122	32433	26825	21808	16276	10298	4689	31920	26890
13620	21430	15812	9796	4337	32113	26507	20560	15087	9992	4540
13630	31289	25767	20852	15290	9270	3837	31500	26018	19970	14487
13640	9597	4071	30812	25288	20452	14384	8959	3931	30759	25217
13650	20341	14799	8933	3917	31120	25220	20344	14793	8912	3939
13660	30763	25331	20477	14437	9533	4071	30897	25961	20001	14590
13670	9680	3662	31601	25632	20160	15309	9387	4424	31332	26452
13680	20598	15003	10133	4243	32171	26207	21316	15469	10513	4630
13690	32543	26680	21808	15925	11101	5121	294	27194	22304	16436
13700	11559	5676	796	27717	22871	16996	12102	6216	1304	28324
13710	23551	17600	12404	7430	1636	29532	23722	18825	12944	7716
13720	2912	29701	24964	19173	13857	9021	3253	31227	25888	20071
13730	15281	9459	4135	32104	26320	21457	16251	10469	5585	333
13740	27306	22492	17252	11392	6182	1364	28412	23133	18343	12492
13750	7238	2528	30004	24210	18968	14244	8999	3253	30832	26041
13760	20795	15034	9787	5038	32612	26785	21529	16782	11633	5797
13770	601	28633	23524	18197	12529	7238	2106	30162	24932	19101
